P16 assembler v1.5 (Feb  9 2024)	c:\Users\paulo\Desktop\AC\ee2223.lst	Thu Jun 27 09:00:48 2024

Sections
Index   Name            Address   Size
0       .startup        0000      0012 18
1       .text           0012      0082 130
2       .data           0094      0012 18
3       .stack          00A6      0040 64

Symbols
Name                    Type      Value       Section
_start                  LABEL     0004 4      .startup
count_vowels            LABEL     0020 32     .text
is_vowel                LABEL     0056 86     .text
is_vowel_end            LABEL     008E 142    .text
line#3                  LABEL     0002 2      .startup
line#9                  LABEL     000C 12     .startup
main                    LABEL     0012 18     .text
main_addr               LABEL     0010 16     .startup
MAX_LEN                 ABSOLUTE  01F4 500    .startup
MAX_LEN_addr            LABEL     0092 146    .text
set1                    LABEL     007A 122    .text
set2                    LABEL     007E 126    .text
set3                    LABEL     0082 130    .text
set4                    LABEL     0086 134    .text
set5                    LABEL     008A 138    .text
STACK_SIZE              ABSOLUTE  00D4 212    .data
stack_top               LABEL     00E6 230    .stack
stack_top_addr          LABEL     000E 14     .startup
strg                    LABEL     0094 148    .data
strg_addr               LABEL     001C 28     .text
tmp                     LABEL     00A4 164    .data
tmp_addr                LABEL     0054 84     .text
vowels                  LABEL     00A2 162    .data
vowels_addr             LABEL     001E 30     .text
vowels_end              LABEL     0050 80     .text
vowels_if               LABEL     0034 52     .text
vowels_inc              LABEL     004C 76     .text
vowels_loop             LABEL     0036 54     .text

Code listing
   1           		.section .startup
   2 0000 01 58		b		_start
   3 0002 FF 5B		b 		.
   4           	_start:
   5 0004 4D 0C		ldr		sp, stack_top_addr
   6 0006 80 B7		mov		r0, pc
   7 0008 0E A2		add		lr, r0, #4
   8 000A 2F 0C		ldr		pc, main_addr
   9 000C FF 5B		b 		.	
  10           	stack_top_addr:
  11 000E E6 00		.word stack_top
  12           	main_addr:
  13 0010 12 00		.word	main
  14           	    
  15           	;Simbolos
  16          	    .equ MAX_LEN, 500
  17           	
  18           	    .text
  19           	
  20           	main:
  21 0012 0E 24	    push lr 
  22           	
  23 0014 E0 60	    mov r0, #14
  24 0016 21 0C	    ldr r1, strg_addr
  25 0018 03 5C	    bl count_vowels
  26           	
  27 001A 0F 04	    pop pc
  28           	
  29           	strg_addr:
  30 001C 94 00	    .word strg
  31           	vowels_addr:
  32 001E A2 00	    .word vowels
  33           	
  34           	count_vowels: ; r0 = len, r1 = str
  35 0020 0E 24	    push lr
  36 0022 07 60	    mov r7, #0 ;i = 0
  37 0024 04 B0	    mov r4, r0 ;len
  38 0026 85 B0	    mov r5, r1 ;str
  39           	
  40 0028 20 69	    mov r0, #MAX_LEN_addr
  41 002A 00 00	    ldr r0, [r0]
  42 002C 00 BA	    cmp r0, r4 ;MAX_LEN < len
  43 002E 02 4C	    blo vowels_if
  44 0030 06 60	    mov r6, #0 ;vowels = 0
  45 0032 01 58	    b vowels_loop
  46           	
  47           	vowels_if:
  48 0034 04 B0	    mov r4, r0 ;len = MAX_LEN
  49           	
  50           	vowels_loop:
